title,authors,abstract,doi,year,journal,url,country,source,source_file,title_norm
Engineering Education in the Era of ChatGPT: Promise and Pitfalls of Generative AI for Education,Junaid Qadir,"Engineering education is constantly evolving to keep up with the latest technological developments and meet the changing needs of the engineering industry. One promising development in this field is the use of generative artificial intelligence technology, such as the ChatGPT conversational agent. ChatGPT has the potential to offer personalized and effective learning experiences by providing students with customized feedback and explanations, as well as creating realistic virtual simulations for hands-on learning. However, it is important to also consider the limitations of this technology. ChatGPT and other generative AI systems are only as good as their training data and may perpetuate biases or even generate and spread misinformation. Additionally, the use of generative AI in education raises ethical concerns such as the potential for unethical or dishonest use by students and the potential unemployment of humans who are made redundant by technology. While the current state of generative AI technology represented by ChatGPT is impressive but flawed, it is only a preview of what is to come. It is important for engineering educators to understand the implications of this technology and study how to adapt the engineering education ecosystem to ensure that the next generation of engineers can take advantage of the benefits offered by generative AI while minimizing any negative consequences.",10.1109/educon54358.2023.10125121,2023,2022 IEEE Global Engineering Education Conference (EDUCON),https://openalex.org/W4377227441,,OpenAlex,openalex.csv,engineering education in the era of chatgpt promise and pitfalls of generative ai for education
Unlocking the Power of ChatGPT: A Framework for Applying Generative AI in Education,"Jiahong Su, Weipeng Yang","Purpose Artificial intelligence (AI) chatbots, such as ChatGPT and GPT-4, developed by OpenAI, have the potential to revolutionize education. This study explores the potential benefits and challenges of using ChatGPT in education (or “educative AI”). Design/Approach/Methods This paper proposes a theoretical framework called “IDEE” for educative AI such as using ChatGPT and other generative AI in education, which includes identifying the desired outcomes, determining the appropriate level of automation, ensuring ethical considerations, and evaluating effectiveness. Findings The benefits of using ChatGPT in education or more generally, educative AI, include a more personalized and efficient learning experience for students as well as easier and faster feedback for teachers. However, challenges such as the untested effectiveness of the technology, limitations in the quality of data, and ethical and safety concerns must also be considered. Originality/Value This study explored the opportunities and challenges of using ChatGPT in education within the proposed theoretical framework.",10.1177/20965311231168423,2023,ECNU Review of Education,https://openalex.org/W4366489368,,OpenAlex,openalex.csv,unlocking the power of chatgpt a framework for applying generative ai in education
"Generative AI in Education and Research: Opportunities, Concerns, and Solutions","Eman A. Alasadi, Carlos R. Baiz","In this article, we discuss the role of generative artificial intelligence (AI) in education. The integration of AI in education has sparked a paradigm shift in teaching and learning, presenting both unparalleled opportunities and complex challenges. This paper explores critical aspects of implementing AI in education to advance educational goals, ethical considerations in scientific publications, and the attribution of credit for AI-driven discoveries. We also examine the implications of using AI-generated content in professional activities and describe equity and accessibility concerns. By weaving these key questions into a comprehensive discussion, this article aims to provide a balanced perspective on the responsible and effective use of these technologies in education, highlighting the need for a thoughtful, ethical, and inclusive approach to their integration.",10.1021/acs.jchemed.3c00323,2023,Journal of Chemical Education,https://openalex.org/W4385303098,United States,OpenAlex,openalex.csv,generative ai in education and research opportunities concerns and solutions
Guidance for generative AI in education and research,,,10.54675/ewzm9535,2023,UNESCO eBooks,https://openalex.org/W4395957952,,OpenAlex,openalex.csv,guidance for generative ai in education and research
"Towards social generative AI for education: theory, practices and ethics",Mike Sharples,"This opinion paper explores educational interactions involving humans and artificial intelligences not as sequences of prompts and responses, but as a social process of conversation and exploration. In this conception, learners continually converse with AI language models and other human learners within a dynamic computational medium of internet tools and resources. Learning happens when this distributed human-AI system sets goals, builds meaning from data, consolidates understanding, reconciles differences, and transfers knowledge to new domains. Building social generative AI for education will require development of powerful AI systems that can converse with each other as well as humans, construct external representations such as knowledge maps, access and contribute to internet resources, and act as teachers, learners, guides and mentors. This raises fundamental problems of ethics. Such systems should be aware of their limitations, their responsibility to learners and the integrity of the internet, and their respect for human teachers and experts. We need to consider how to design and constrain social generative AI for education.",10.1080/23735082.2023.2261131,2023,Learning Research and Practice,https://openalex.org/W4388265963,United Kingdom,OpenAlex,openalex.csv,towards social generative ai for education theory practices and ethics
"Students’ voices on generative AI: perceptions, benefits, and challenges in higher education","Cecilia Ka Yuk Chan, Wenjie Hu","Abstract This study explores university students’ perceptions of generative AI (GenAI) technologies, such as ChatGPT, in higher education, focusing on familiarity, their willingness to engage, potential benefits and challenges, and effective integration. A survey of 399 undergraduate and postgraduate students from various disciplines in Hong Kong revealed a generally positive attitude towards GenAI in teaching and learning. Students recognized the potential for personalized learning support, writing and brainstorming assistance, and research and analysis capabilities. However, concerns about accuracy, privacy, ethical issues, and the impact on personal development, career prospects, and societal values were also expressed. According to John Biggs’ 3P model, student perceptions significantly influence learning approaches and outcomes. By understanding students’ perceptions, educators and policymakers can tailor GenAI technologies to address needs and concerns while promoting effective learning outcomes. Insights from this study can inform policy development around the integration of GenAI technologies into higher education. By understanding students’ perceptions and addressing their concerns, policymakers can create well-informed guidelines and strategies for the responsible and effective implementation of GenAI tools, ultimately enhancing teaching and learning experiences in higher education.",10.1186/s41239-023-00411-8,2023,International Journal of Educational Technology in Higher Education,https://openalex.org/W4384464487,,OpenAlex,openalex.csv,students voices on generative ai perceptions benefits and challenges in higher education
Education in the Era of Generative Artificial Intelligence (AI): Understanding the Potential Benefits of ChatGPT in Promoting Teaching and Learning,"David Baidoo-Anu, Leticia Owusu Ansah","Since its maiden release into the public domain on November 30, 2022, ChatGPT garnered more than one million subscribers within a week. The generative AI tool ⎼ChatGPT took the world by surprise with it sophisticated capacity to carry out remarkably complex tasks. The extraordinary abilities of ChatGPT to perform complex tasks within the field of education has caused mixed feelings among educators, as this advancement in AI seems to revolutionize existing educational praxis. This is an exploratory study that synthesizes recent extant literature to offer some potential benefits and drawbacks of ChatGPT in promoting teaching and learning. Benefits of ChatGPT include but are not limited to promotion of personalized and interactive learning, generating prompts for formative assessment activities that provide ongoing feedback to inform teaching and learning etc. The paper also highlights some inherent limitations in the ChatGPT such as generating wrong information, biases in data training, which may augment existing biases, privacy issues etc. The study offers recommendations on how ChatGPT could be leveraged to maximize teaching and learning. Policy makers, researchers, educators and technology experts could work together and start conversations on how these evolving generative AI tools could be used safely and constructively to improve education and support students’ learning.",10.61969/jai.1337500,2023,Journal of AI,https://openalex.org/W4389437528,Canada,OpenAlex,openalex.csv,education in the era of generative artificial intelligence ai understanding the potential benefits of chatgpt in promoting teaching and learning
The promise and challenges of generative AI in education,"Michail N. Giannakos, Roger Azevedo, Peter Brusilovsky, Mutlu Cukurova, Yannis Dimitriadis, Davinia Hernández‐Leo, Sanna Järvelä, Manolis Mavrikis, Bart Rienties","Generative artificial intelligence (GenAI) tools, such as large language models (LLMs), generate natural language and other types of content to perform a wide range of tasks. This represents a significant technological advancement that poses opportunities and challenges to educational research and practice. This commentary brings together contributions from nine experts working in the intersection of learning and technology and presents critical reflections on the opportunities, challenges, and implications related to GenAI technologies in the context of education. In the commentary, it is acknowledged that GenAI's capabilities can enhance some teaching and learning practices, such as learning design, regulation of learning, automated content, feedback, and assessment. Nevertheless, we also highlight its limitations, potential disruptions, ethical consequences, and potential misuses. The identified avenues for further research include the development of new insights into the roles human experts can play, strong and continuous evidence, human-centric design of technology, necessary policy, and support and competence mechanisms. Overall, we concur with the general skeptical optimism about the use of GenAI tools such as LLMs in education. Moreover, we highlight the danger of hastily adopting GenAI tools in education without deep consideration of the efficacy, ecosystem-level implications, ethics, and pedagogical soundness of such practices.",10.1080/0144929x.2024.2394886,2024,Behaviour and Information Technology,https://openalex.org/W4402128637,Norway,OpenAlex,openalex.csv,the promise and challenges of generative ai in education
A Comprehensive Review on Generative AI for Education,"Uday Mittal, Siva Sai, Vinay Chamola, Devika",,10.1109/access.2024.3468368,2024,IEEE Access,https://openalex.org/W4402892487,India,OpenAlex,openalex.csv,a comprehensive review on generative ai for education
Cannabis Use Patterns Among Adults Living With Chronic Pain Before and During the COVID Pandemic: Insights From the COVID-19 Cannabis Health Study,"Amrit Baral, Denise C. Vidot, Bria-Necole A. Diggs, Isabella Jimenez, Varan Govind, Eva Widerstrom-Noga, Michelle Weiner, Johis Ortega, Marvin Reid, Jacqueline Sagen","Background This study aims to identify sociodemographic factors associated with cannabis use for chronic pain management before and after COVID-19 was declared a pandemic. Furthermore, it seeks to compare cannabis use patterns in adults with and without chronic pain. Methods We analyzed US-based responses from the COVID-19 Cannabis Health Study, a cross-sectional online survey administered via REDCap between March 2020 and March 2022. All respondents were cannabis consumers in the past year. Cannabis use patterns and chronic pain were self-reported via the COVID-19 Cannabis Health Questionnaire. Statistical analysis included Chi-square tests, Fisher's exact tests,  t -tests, and multivariable logistic regression with a two-tailed alpha of 0.05 for significance. Results Among 2243 participants, 50.3% consumed cannabis to manage chronic pain. Younger age (< 40 years; aOR: 3.20, 95% CI: 2.59–3.96), Hispanic/Latino ethnicity (aOR: 2.20, 95% CI: 1.56–3.05), and higher income levels (> $100,000 annually; aOR: 1.69, 95% CI: 1.25–2.29) were associated with higher odds of consuming cannabis to manage chronic pain. Participants using cannabis for chronic pain were more likely to use a CBD/THC ratio. The pandemic led to increased dosages and changes in consumption methods: 40.5% increased their cannabis dose, smoking as the primary method declined from 62.2% before the pandemic to 34.5% afterward, while edibles rose from 7.9% to 30.9%, and tinctures from 3.2% to 8.6%. Route changes varied with chronic pain status. Conclusion There was a shift from smoking to nonsmoking methods to manage chronic pain. Those who were younger and those of Hispanic/Latino ethnicity had higher odds of using cannabis for chronic pain.",10.1155/prm/9631487,2025,Pain Research & Management,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC12575038/,United States,PubMed,pubmed.csv,cannabis use patterns among adults living with chronic pain before and during the covid pandemic insights from the covid19 cannabis health study
Balancing Innovation and Control: The European Union AI Act in an Era of Global Uncertainty,"Elena Giovanna Bignami, Michele Russo, Federico Semeraro, Valentina Bellini","Abstract The European Union's Artificial Intelligence Act (EU AI Act), adopted in 2024, establishes a landmark regulatory framework for artificial intelligence (AI) systems, with significant implications for health care. The Act classifies medical AI as ""high-risk,"" imposing stringent requirements for transparency, data governance, and human oversight. While these measures aim to safeguard patient safety, they may also hinder innovation, particularly for smaller health care providers and startups. Concurrently, geopolitical instability—marked by rising military expenditures, trade tensions, and supply chain disruptions—threatens health care innovation and access. This paper examines the challenges and opportunities posed by the AI Act in health care within a volatile geopolitical landscape. It evaluates the intersection of Europe's regulatory approach with competing priorities, including technological sovereignty, ethical AI, and equitable health care, while addressing unintended consequences such as reduced innovation and supply chain vulnerabilities. The study employs a comprehensive review of the EU AI Act's provisions, geopolitical trends, and their implications for health care. It analyzes regulatory documents, stakeholder statements, and case studies to assess compliance burdens, innovation barriers, and geopolitical risks. The paper also synthesizes recommendations from multidisciplinary experts to propose actionable solutions. Key findings include: (1) the AI Act's high-risk classification for medical AI could improve patient safety but risks stifling innovation due to compliance costs (eg, €29,277 annually per AI unit) and certification burdens (€16,800-23,000 per unit); (2) geopolitical factors—such as United States-China semiconductor tariffs and EU rearmament—exacerbate supply chain vulnerabilities and divert funding from health care innovation; (3) the dominance of ""superstar"" firms in AI development may marginalize smaller players, further concentrating innovation in well-resourced organizations; and (4) regulatory sandboxes, AI literacy programs, and international collaboration emerge as viable strategies to balance innovation and compliance. The EU AI Act provides a critical framework for ethical AI in health care, but its success depends on mitigating regulatory burdens and geopolitical risks. Proactive measures—such as multidisciplinary task forces, resilient supply chains, and human-augmented AI systems—are essential to foster innovation while ensuring patient safety. Policymakers, clinicians, and technologists must collaborate to navigate these challenges in an era of global uncertainty.",10.2196/75527,2025,JMIR AI,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC12574960/,Italy,PubMed,pubmed.csv,balancing innovation and control the european union ai act in an era of global uncertainty
Development and validation of a nutritional literacy assessment scale for nasopharyngeal carcinoma patients undergoing concurrent chemoradiotherapy,"Zhang Yanxin, Huang Xiaojun, Yang Guirong, Li Wei, Liang Limin, Wei Lina, Lu Jiamei","Background Nasopharyngeal carcinoma (NPC) is a head and neck malignancy highly prevalent in East and Southeast Asia, for which concurrent chemoradiotherapy (CCRT) is the standard treatment option. However, the superimposed effects of radiotherapy (especially head and neck radiotherapy) and chemotherapy often lead to severe acute toxic reactions, insufficient nutritional knowledge of patients, and dietary misconceptions all affect the patient’s ability to eat and their nutritional status. Therefore, there is an urgent need to develop a Nutritional Literacy Scale (NLS) for patients undergoing simultaneous radiotherapy and chemotherapy for nasopharyngeal carcinoma (NPC) to optimize the overall nutritional management of NPC patients and to improve the therapeutic effect. Methods The first draft of the scale was formed through literature analysis, semi-structured interviews, and expert correspondence. From April 2024 to December 2024, 245 patients with nasopharyngeal carcinoma treated with simultaneous radiotherapy and chemotherapy in the radiotherapy department of the First Affiliated Hospital of Guangxi Medical University were collected as the study subjects, and the scale was subjected to item analysis and reliability and validity tests, and the questionnaire was administered again to the patients 2 weeks later to measure the re-test reliability of the scale. Results The Nutritional Literacy Scale for Nasopharyngeal Carcinoma Patients Undergoing Simultaneous Radiotherapy included 4 dimensions and 30 entries. Exploratory factor analysis extracted four male factors with a cumulative variance contribution of 62.3%; validated factor analysis showed that χ 2 /df = 1.155 ( p  = 0.085), GFI = 0.928, RMSEA = 0.025, CFI = 0.994, NFI = 0.956, and IFI = 0.994; questionnaire content validity I-CVI was 0.872 to 1.000, S-CVI was 0.932; Cronbach’s alpha coefficient for the total scale was 0.849, folded reliability was 0.869, and retest reliability was 0.960. Conclusion The Nutritional Literacy Scale for Nasopharyngeal Cancer Patients Undergoing Simultaneous Radiotherapy has good reliability and validity.",10.3389/fnut.2025.1589233,2025,Frontiers in Nutrition,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC12574708/,China,PubMed,pubmed.csv,development and validation of a nutritional literacy assessment scale for nasopharyngeal carcinoma patients undergoing concurrent chemoradiotherapy
Residential Socio‐Demographic Scoring and Child Growth,"Ornit Cohen, Natalya Bilenko, Eytan Israel, Sharon Daniel","ABSTRACT Background While individual socioeconomic attributes have been widely studied in relation to child growth, the associations with broader, area‐level socio‐demographic characteristics of residential areas have not been thoroughly assessed. Objectives To examine the associations between area‐level socio‐demographic features of small residential areas and child growth trajectories. Methods We conducted a population‐based retrospective cohort study, including all children born in Israel from 2004 to 2018, who underwent postnatal follow‐up in the Mother and Child Health Clinics (MCHC) of the Ministry of Health. The MCHC network covers a significant proportion of the Israeli paediatric population, providing vaccination and developmental assessments to children up to 6 years old. Socio‐demographic scoring was retrieved from the Israel Bureau of Statistics' geographical unit grading system, established for 990 rural areas and 1629 micro‐geographical areas in 81 cities, using various population measurements. Height‐for‐age (HAZ) and weight‐for‐age (WAZ)  z ‐scores were calculated using data from MCHC visits at birth and specific intervals. Results A total of 1,485,198 children were included (51.3% male). The mean birthweight and length were 3210 ± 52.2 g ( z  = −0.22) and 49.4 ± 3.33 cm ( z  = −0.06), respectively. Children resided in low (47%), intermediate (24.4%) and high (28.5%) socioeconomic areas. Throughout follow‐up, children from low SES areas had consistently lower HAZ and WAZ scores across all birthweight groups, particularly among those with normal and high birthweight. In linear mixed‐effects models, birth HAZ and WAZ scores were higher in high vs. low SES areas ( β  = 0.3 and  β  = 0.1, respectively), with non‐linear growth trajectories characterised by early advantages in higher SES groups, a plateau in mid‐childhood and renewed growth acceleration later in childhood. Conclusions The study provides evidence of impaired child growth in lower socio‐demographic areas. This underscores the importance of identifying areas based on global attributes to identify regions predisposed to child growth impairment, particularly in developed nations.",10.1111/ppe.70053,2025,Paediatric and Perinatal Epidemiology,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC12574495/,Israel,PubMed,pubmed.csv,residential sociodemographic scoring and child growth
Advances and challenges in nutritional screening and assessment for cancer patients: a comprehensive systematic review and future directions,"Luocheng Zhang, Zibo Ding, Yanfei Zhao, Ziyao Cheng, Jiahao Hu, Lanqing Huo","Introduction Cancer-associated malnutrition is a pervasive and under-recognized complication that profoundly impacts treatment tolerance, clinical outcomes, and quality of life. Despite the availability of multiple nutritional screening and assessment tools, these instruments differ widely in sensitivity, specificity, and ease of integration into clinical workflows, and no universally accepted standard exists. This review critically examines the current landscape of malnutrition assessment in oncology, summarizes tool performance across populations and cancer types, and proposes strategies—such as artificial intelligence–enabled models and internationally harmonized protocols—to improve diagnosis, treatment planning, and overall patient outcomes. Methods A comprehensive literature search was conducted across PubMed, Web of Science, Embase, and Elsevier databases, covering studies published up to 13 March 2025. Medical Subject Headings (MeSH) were used to identify terms including “malnutrition,” “cachexia,” “cancer,” “nutritional status assessment,” “nutritional screening,” and “nutritional screening tool.” Boolean operators refined the strategy, and a two-stage screening excluded studies with irrelevant populations, outcomes, or designs, as well as non-peer-reviewed sources. Results Significant heterogeneity was found in tool performance and applicability across cancer types, clinical settings, and demographic subgroups. General instruments such as the Malnutrition Universal Screening Tool (MUST) and Nutritional Risk Screening 2002 (NRS-2002) demonstrated strong predictive validity in broad clinical use, whereas condition-specific tools like Patient-Generated Subjective Global Assessment (PG-SGA) offered superior sensitivity in high-risk populations, including patients with gastric or head and neck cancers. However, variability in thresholds, assessment frequency, and validation approaches highlights the urgent need for standardization. Discussion Current assessment strategies are limited by subjectivity, static single-point evaluations, and inconsistent implementation. Future innovations should integrate artificial intelligence, dynamic longitudinal monitoring, and multimodal data analytics to develop objective and personalized evaluation systems. Establishing globally harmonized standards will be crucial to improving nutritional care, reducing malnutrition-related morbidity, and enhancing survival and quality of life for patients with cancer.",10.3389/fnut.2025.1688344,2025,Frontiers in Nutrition,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC12574454/,China,PubMed,pubmed.csv,advances and challenges in nutritional screening and assessment for cancer patients a comprehensive systematic review and future directions
